CREATE TABLE 3_tbl_team1 (
 id INT(2) PRIMARY KEY AUTO_INCREMENT,
 name CHAR(50) NOT NULL UNIQUE,
 short CHAR(6) UNIQUE,
 league INT(1) );

CREATE TABLE 3_tbl_team2 (
 id2 INT(2) PRIMARY KEY AUTO_INCREMENT,
 name2 CHAR(50) NOT NULL UNIQUE,
 short2 CHAR(6) UNIQUE,
 league2 INT(1) );


INSERT INTO 3_tbl_team1 VALUES (1, '1.FC Kaiserslautern', '1.FCK', 1);
INSERT INTO tbl_play VALUES (1, 03, 0, 0);
INSERT INTO tbl_play VALUES (2, 03, 0, 0);
INSERT INTO tbl_play VALUES (3, 03, 0, 0);
INSERT INTO tbl_play VALUES (4, 03, 0, 0);
INSERT INTO tbl_play VALUES (5, 03, 0, 0);
INSERT INTO tbl_play VALUES (6, 03, 0, 0);
INSERT INTO tbl_play VALUES (7, 03, 0, 0);
INSERT INTO tbl_play VALUES (8, 03, 0, 0);
INSERT INTO tbl_play VALUES (9, 03, 0, 0);
INSERT INTO tbl_play VALUES (10, 03, 0, 0);
INSERT INTO tbl_play VALUES (11, 03, 0, 0);
INSERT INTO tbl_play VALUES (12, 03, 0, 0);
INSERT INTO tbl_play VALUES (13, 03, 0, 0);
INSERT INTO tbl_play VALUES (14, 03, 0, 0);
INSERT INTO tbl_play VALUES (15, 03, 0, 0);
INSERT INTO tbl_play VALUES (16, 03, 0, 0);
INSERT INTO tbl_play VALUES (17, 03, 0, 0);
INSERT INTO tbl_play VALUES (18, 03, 0, 0);
INSERT INTO tbl_play VALUES (19, 03, 0, 0);
INSERT INTO tbl_play VALUES (20, 03, 0, 0);
INSERT INTO tbl_play VALUES (21, 03, 0, 0);
INSERT INTO tbl_play VALUES (22, 03, 0, 0);
INSERT INTO tbl_play VALUES (23, 03, 0, 0);
INSERT INTO tbl_play VALUES (24, 03, 0, 0);
INSERT INTO tbl_play VALUES (25, 03, 0, 0);
INSERT INTO tbl_play VALUES (26, 03, 0, 0);
INSERT INTO tbl_play VALUES (27, 03, 0, 0);
INSERT INTO tbl_play VALUES (28, 03, 0, 0);
INSERT INTO tbl_play VALUES (29, 03, 0, 0);
INSERT INTO tbl_play VALUES (30, 03, 0, 0);
INSERT INTO tbl_play VALUES (31, 03, 0, 0);
INSERT INTO tbl_play VALUES (32, 03, 0, 0);
INSERT INTO tbl_play VALUES (33, 03, 0, 0);
INSERT INTO tbl_play VALUES (34, 03, 0, 0);
